caddy-1  | {"level":"info","ts":1758295342.4111874,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1  | {"level":"error","ts":1758297778.4522765,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Sec-Fetch-Dest":["image"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip,br"],"X-Real-Ip":["38.180.111.106"],"X-Forwarded-For":["38.180.111.106"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Priority":["i"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"X-Forwarded-Proto":["https"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Cookie":["REDACTED"],"If-None-Match":["\"20cd-199536c4441\""],"Sec-Fetch-Mode":["no-cors"],"Connection":["keep-alive"],"Referer":["https://vinops.online/en"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001812165,"status":502,"err_id":"d521h82x2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297779.040548,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"Sec-Ch-Ua-Mobile":["?0"],"X-Forwarded-For":["38.180.111.106"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Sec-Fetch-Dest":["image"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Cookie":["REDACTED"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Fetch-Mode":["no-cors"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["same-origin"],"Accept-Encoding":["gzip,br"],"X-Real-Ip":["38.180.111.106"],"If-None-Match":["\"20cb-199536c4441\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Connection":["keep-alive"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"X-Forwarded-Proto":["https"],"Priority":["u=1, i"],"Referer":["https://vinops.online/en"],"Sec-Ch-Ua-Platform":["\"Windows\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001494651,"status":502,"err_id":"ne3mn31d7","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297779.102816,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["no-cors"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Site":["same-origin"],"Cookie":["REDACTED"],"Priority":["i"],"If-None-Match":["\"20cd-199536c4441\""],"Referer":["https://vinops.online/en"],"Accept-Encoding":["gzip,br"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Ddg-Connecting-Ip":["38.180.111.106"],"X-Forwarded-Proto":["https"],"Sec-Fetch-Dest":["image"],"Connection":["keep-alive"],"X-Forwarded-For":["38.180.111.106"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"X-Real-Ip":["38.180.111.106"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001956239,"status":502,"err_id":"hrdpbef9k","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297780.0304446,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"X-Real-Ip":["38.180.111.106"],"X-Forwarded-For":["38.180.111.106"],"Referer":["https://vinops.online/en"],"If-None-Match":["\"20cb-199536c4441\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Accept-Encoding":["gzip,br"],"Sec-Fetch-Site":["same-origin"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Cookie":["REDACTED"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["image"],"Priority":["i"],"Ddg-Connecting-Ip":["38.180.111.106"],"X-Forwarded-Proto":["https"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Sec-Fetch-Mode":["no-cors"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001887458,"status":502,"err_id":"28g8h8zh6","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297780.0958495,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Accept-Encoding":["gzip,br"],"Cookie":["REDACTED"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"X-Forwarded-Proto":["https"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Sec-Fetch-Dest":["image"],"Referer":["https://vinops.online/en"],"If-None-Match":["\"20cd-199536c4441\""],"X-Real-Ip":["38.180.111.106"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Priority":["i"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"X-Forwarded-For":["38.180.111.106"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["no-cors"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002336555,"status":502,"err_id":"73ph58y6c","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297781.0501046,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"Referer":["https://vinops.online/ru"],"Accept-Encoding":["gzip,br"],"Priority":["i"],"Connection":["keep-alive"],"Sec-Fetch-Dest":["image"],"X-Real-Ip":["38.180.111.106"],"Sec-Fetch-Site":["same-origin"],"X-Forwarded-Proto":["https"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["no-cors"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"X-Forwarded-For":["38.180.111.106"],"Cookie":["REDACTED"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Sec-Ch-Ua-Platform":["\"Windows\""],"If-None-Match":["\"20cb-199536c4441\""],"Ddg-Connecting-Ip":["38.180.111.106"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001564064,"status":502,"err_id":"z8f32ufip","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297781.113341,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Sec-Fetch-Site":["same-origin"],"X-Forwarded-Proto":["https"],"Referer":["https://vinops.online/ru"],"Cookie":["REDACTED"],"Sec-Ch-Ua-Platform":["\"Windows\""],"If-None-Match":["\"20cd-199536c4441\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Connection":["keep-alive"],"X-Forwarded-For":["38.180.111.106"],"X-Real-Ip":["38.180.111.106"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Fetch-Dest":["image"],"Accept-Encoding":["gzip,br"],"Sec-Fetch-Mode":["no-cors"],"Priority":["i"],"Ddg-Connecting-Ip":["38.180.111.106"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001366857,"status":502,"err_id":"ziaxf66cy","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297782.213815,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"If-None-Match":["\"20cb-199536c4441\""],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Cookie":["REDACTED"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Sec-Fetch-Site":["same-origin"],"Sec-Fetch-Mode":["no-cors"],"Priority":["i"],"Connection":["keep-alive"],"Accept-Encoding":["gzip,br"],"X-Forwarded-For":["38.180.111.106"],"Sec-Fetch-Dest":["image"],"Referer":["https://vinops.online/en"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"X-Real-Ip":["38.180.111.106"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"X-Forwarded-Proto":["https"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002273239,"status":502,"err_id":"kv8tjq8xm","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297782.2774017,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"If-None-Match":["\"20cd-199536c4441\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"X-Real-Ip":["38.180.111.106"],"Sec-Fetch-Mode":["no-cors"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Cookie":["REDACTED"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Site":["same-origin"],"Referer":["https://vinops.online/en"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Sec-Fetch-Dest":["image"],"Accept-Encoding":["gzip,br"],"X-Forwarded-Proto":["https"],"Priority":["u=1, i"],"X-Forwarded-For":["38.180.111.106"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001906445,"status":502,"err_id":"475vyuqay","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297782.942901,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"Sec-Ch-Ua-Platform":["\"Windows\""],"X-Real-Ip":["38.180.111.106"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Mobile":["?0"],"X-Forwarded-Proto":["https"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"If-None-Match":["\"20cb-199536c4441\""],"Accept-Encoding":["gzip,br"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Ddg-Connecting-Ip":["38.180.111.106"],"Cookie":["REDACTED"],"Sec-Fetch-Dest":["image"],"Priority":["i"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Referer":["https://vinops.online/en"],"X-Forwarded-For":["38.180.111.106"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Mode":["no-cors"],"Connection":["keep-alive"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.0021819,"status":502,"err_id":"aindxutca","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297782.9429626,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Sec-Fetch-Dest":["image"],"Priority":["i"],"Sec-Fetch-Mode":["no-cors"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Referer":["https://vinops.online/en"],"Accept-Encoding":["gzip,br"],"X-Forwarded-Proto":["https"],"Connection":["keep-alive"],"If-None-Match":["\"20cd-199536c4441\""],"Sec-Fetch-Site":["same-origin"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Cookie":["REDACTED"],"X-Forwarded-For":["38.180.111.106"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"X-Real-Ip":["38.180.111.106"],"Ddg-Connecting-Ip":["38.180.111.106"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00104143,"status":502,"err_id":"r6kc4k4nq","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297791.0617568,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"52468","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001490593,"status":502,"err_id":"kxm12j3pr","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297791.0812619,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"52474","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"],"User-Agent":["curl/7.81.0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001580746,"status":502,"err_id":"bypdm42gu","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297791.0998538,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"52480","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"],"User-Agent":["curl/7.81.0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001643596,"status":502,"err_id":"4hkcs3uuj","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297800.9432204,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"43432","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001739662,"status":502,"err_id":"u6i8xx1ab","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297800.9630988,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"43436","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"],"User-Agent":["curl/7.81.0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001344117,"status":502,"err_id":"zrc1wtbg3","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297800.9802957,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"43438","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"Accept-Encoding":["deflate, gzip, br, zstd"],"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001621135,"status":502,"err_id":"033y3kcx3","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297805.6051733,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"X-Real-Ip":["38.180.111.106"],"Accept-Encoding":["gzip,br"],"X-Forwarded-Proto":["https"],"Cookie":["REDACTED"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"X-Forwarded-For":["38.180.111.106"],"Ddg-Connecting-Ip":["38.180.111.106"],"If-None-Match":["\"20cd-199536c4441\""],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Mode":["no-cors"],"Sec-Fetch-Dest":["image"],"Referer":["https://vinops.online/en/cars"],"Sec-Ch-Ua-Platform":["\"Windows\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Priority":["i"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002052821,"status":502,"err_id":"ynsagsi71","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297806.4416816,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"If-None-Match":["\"20cd-199536c4441\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Referer":["https://vinops.online/en"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"X-Forwarded-For":["38.180.111.106"],"Sec-Fetch-Site":["same-origin"],"Priority":["i"],"Connection":["keep-alive"],"X-Forwarded-Proto":["https"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["image"],"Ddg-Connecting-Ip":["38.180.111.106"],"X-Real-Ip":["38.180.111.106"],"Cookie":["REDACTED"],"Sec-Fetch-Mode":["no-cors"],"Accept-Encoding":["gzip,br"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00172242,"status":502,"err_id":"scw1hmt4t","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297806.541523,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Referer":["https://vinops.online/en/cars"],"Accept-Encoding":["gzip,br"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"X-Real-Ip":["38.180.111.106"],"Sec-Fetch-Site":["same-origin"],"If-None-Match":["\"20cb-199536c4441\""],"Sec-Fetch-Mode":["no-cors"],"Priority":["i"],"X-Forwarded-For":["38.180.111.106"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Sec-Fetch-Dest":["image"],"Cookie":["REDACTED"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Connection":["keep-alive"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001613103,"status":502,"err_id":"dn9mzny2x","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
